Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (94) rango -> . RANGO PAREIZQ ID PAREDER
    (98) reglamulti -> . REGLAMULTI PAREIZQ expresion_a reglamulti2 PAREDER
    (101) combins -> . COMBINS PAREIZQ expresion_a COMA expresion_a PAREDER
    (102) permuts -> . PERMUTS PAREIZQ expresion_a COMA expresion_a PAREDER
    (108) dstbinom -> . DSTBINOM PAREIZQ dstbinom2 PAREDER
    (110) dstbinomneg -> . DSTBINOMNEG PAREIZQ dstbinomneg2 PAREDER
    (112) dstgeom -> . DSTGEOM PAREIZQ dstgeom2 PAREDER
    (114) dsthipgeom -> . DSTHIPGEOM PAREIZQ dsthipgeom2 PAREDER
    (116) dstpoisson -> . DSTPOISSON PAREIZQ dstpoisson2 PAREDER

    PAREIZQ         shift and go to state 114
    C_ENT           shift and go to state 115
    C_FLOT          shift and go to state 116
    C_CAR           shift and go to state 117
    CADENA          shift and go to state 118
    ID              shift and go to state 61
    MEDIA           shift and go to state 83
    MEDIANA         shift and go to state 84
    MODA            shift and go to state 85
    VARIANZA        shift and go to state 86
    DESESTANDAR     shift and go to state 87
    RANGO           shift and go to state 88
    REGLAMULTI      shift and go to state 89
    COMBINS         shift and go to state 90
    PERMUTS         shift and go to state 91
    DSTBINOM        shift and go to state 92
    DSTBINOMNEG     shift and go to state 93
    DSTGEOM         shift and go to state 94
    DSTHIPGEOM      shift and go to state 95
    DSTPOISSON      shift and go to state 96

    variable                       shift and go to state 111
    expresion_a                    shift and go to state 172
    expresion_b                    shift and go to state 101
    expresion_c                    shift and go to state 102
    expresion_d                    shift and go to state 103
    expresion_e                    shift and go to state 104
    expresion_f                    shift and go to state 105
    pareIzqEx                      shift and go to state 106
    c_ent                          shift and go to state 107
    c_flot                         shift and go to state 108
    c_car                          shift and go to state 109
    cadena                         shift and go to state 110
    llamadaExp                     shift and go to state 112
    func_esp_s                     shift and go to state 113
    llamada                        shift and go to state 119
    medida_posicion                shift and go to state 56
    medida_variabilidad            shift and go to state 57
    puntos_muestrales              shift and go to state 58
    distribuciones                 shift and go to state 59
    idFunc                         shift and go to state 63
    media                          shift and go to state 67
    mediana                        shift and go to state 68
    moda                           shift and go to state 69
    varianza                       shift and go to state 70
    desestandar                    shift and go to state 71
    rango                          shift and go to state 72
    reglamulti                     shift and go to state 73
    combins                        shift and go to state 74
    permuts                        shift and go to state 75
    dstbinom                       shift and go to state 76
    dstbinomneg                    shift and go to state 77
    dstgeom                        shift and go to state 78
    dsthipgeom                     shift and go to state 79
    dstpoisson                     shift and go to state 80

state 129

    (49) igual -> IGUAL .

    CADENA          reduce using rule 49 (igual -> IGUAL .)
    ID              reduce using rule 49 (igual -> IGUAL .)
    PAREIZQ         reduce using rule 49 (igual -> IGUAL .)
    C_ENT           reduce using rule 49 (igual -> IGUAL .)
    C_FLOT          reduce using rule 49 (igual -> IGUAL .)
    C_CAR           reduce using rule 49 (igual -> IGUAL .)
    MEDIA           reduce using rule 49 (igual -> IGUAL .)
    MEDIANA         reduce using rule 49 (igual -> IGUAL .)
    MODA            reduce using rule 49 (igual -> IGUAL .)
    VARIANZA        reduce using rule 49 (igual -> IGUAL .)
    DESESTANDAR     reduce using rule 49 (igual -> IGUAL .)
    RANGO           reduce using rule 49 (igual -> IGUAL .)
    REGLAMULTI      reduce using rule 49 (igual -> IGUAL .)
    COMBINS         reduce using rule 49 (igual -> IGUAL .)
    PERMUTS         reduce using rule 49 (igual -> IGUAL .)
    DSTBINOM        reduce using rule 49 (igual -> IGUAL .)
    DSTBINOMNEG     reduce using rule 49 (igual -> IGUAL .)
    DSTGEOM         reduce using rule 49 (igual -> IGUAL .)
    DSTHIPGEOM      reduce using rule 49 (igual -> IGUAL .)
    DSTPOISSON      reduce using rule 49 (igual -> IGUAL .)


state 130

    (50) regresa -> registraRegresa PAREIZQ . expresion_a PAREDER
    (123) expresion_a -> . expresion_b revisaO expresion_a2
    (128) expresion_b -> . expresion_c revisaY expresion_b2
    (133) expresion_c -> . expresion_d revisaMaMeIgDif
    (134) expresion_c -> . expresion_d revisaMaMeIgDif compara expresion_d revisaMaMeIgDif
    (140) expresion_d -> . expresion_e revisaMasMen expresion_d2
    (146) expresion_e -> . expresion_f revisaPorDiv expresion_e2
    (152) expresion_f -> . pareIzqEx expresion_a pareDerEx
    (153) expresion_f -> . c_ent
    (154) expresion_f -> . c_flot
    (155) expresion_f -> . c_car
    (156) expresion_f -> . cadena
    (157) expresion_f -> . variable
    (158) expresion_f -> . llamadaExp
    (159) expresion_f -> . func_esp_s
    (160) pareIzqEx -> . PAREIZQ
    (162) c_ent -> . C_ENT
    (163) c_flot -> . C_FLOT
    (164) c_car -> . C_CAR
    (165) cadena -> . CADENA
    (8) variable -> . ID variable2
    (166) llamadaExp -> . llamada
    (79) func_esp_s -> . medida_posicion
    (80) func_esp_s -> . medida_variabilidad
    (81) func_esp_s -> . puntos_muestrales
    (82) func_esp_s -> . distribuciones
    (67) llamada -> . idFunc pareIzqLlamada llamada2 pareDerLlamada
    (83) medida_posicion -> . media
    (84) medida_posicion -> . mediana
    (85) medida_posicion -> . moda
    (89) medida_variabilidad -> . varianza
    (90) medida_variabilidad -> . desestandar
    (91) medida_variabilidad -> . rango
    (95) puntos_muestrales -> . reglamulti
    (96) puntos_muestrales -> . combins
    (97) puntos_muestrales -> . permuts
    (103) distribuciones -> . dstbinom
    (104) distribuciones -> . dstbinomneg
    (105) distribuciones -> . dstgeom
    (106) distribuciones -> . dsthipgeom
    (107) distribuciones -> . dstpoisson
    (74) idFunc -> . ID
    (86) media -> . MEDIA PAREIZQ ID PAREDER
    (87) mediana -> . MEDIANA PAREIZQ ID PAREDER
    (88) moda -> . MODA PAREIZQ ID PAREDER
    (92) varianza -> . VARIANZA PAREIZQ ID PAREDER
    (93) desestandar -> . DESESTANDAR PAREIZQ ID PAREDER
    (94) rango -> . RANGO PAREIZQ ID PAREDER
    (98) reglamulti -> . REGLAMULTI PAREIZQ expresion_a reglamulti2 PAREDER
    (101) combins -> . COMBINS PAREIZQ expresion_a COMA expresion_a PAREDER
    (102) permuts -> . PERMUTS PAREIZQ expresion_a COMA expresion_a PAREDER
    (108) dstbinom -> . DSTBINOM PAREIZQ dstbinom2 PAREDER
    (110) dstbinomneg -> . DSTBINOMNEG PAREIZQ dstbinomneg2 PAREDER
    (112) dstgeom -> . DSTGEOM PAREIZQ dstgeom2 PAREDER
    (114) dsthipgeom -> . DSTHIPGEOM PAREIZQ dsthipgeom2 PAREDER
    (116) dstpoisson -> . DSTPOISSON PAREIZQ dstpoisson2 PAREDER

    PAREIZQ         shift and go to state 114
    C_ENT           shift and go to state 115
    C_FLOT          shift and go to state 116
    C_CAR           shift and go to state 117
    CADENA          shift and go to state 118
    ID              shift and go to state 61
    MEDIA           shift and go to state 83
    MEDIANA         shift and go to state 84
    MODA            shift and go to state 85
    VARIANZA        shift and go to state 86
    DESESTANDAR     shift and go to state 87
    RANGO           shift and go to state 88
    REGLAMULTI      shift and go to state 89
    COMBINS         shift and go to state 90
    PERMUTS         shift and go to state 91
    DSTBINOM        shift and go to state 92
    DSTBINOMNEG     shift and go to state 93
    DSTGEOM         shift and go to state 94
    DSTHIPGEOM      shift and go to state 95
    DSTPOISSON      shift and go to state 96

    expresion_a                    shift and go to state 173
    expresion_b                    shift and go to state 101
    expresion_c                    shift and go to state 102
    expresion_d                    shift and go to state 103
    expresion_e                    shift and go to state 104
    expresion_f                    shift and go to state 105
    pareIzqEx                      shift and go to state 106
    c_ent                          shift and go to state 107
    c_flot                         shift and go to state 108
    c_car                          shift and go to state 109
    cadena                         shift and go to state 110
    variable                       shift and go to state 111
    llamadaExp                     shift and go to state 112
    func_esp_s                     shift and go to state 113
    llamada                        shift and go to state 119
    medida_posicion                shift and go to state 56
    medida_variabilidad            shift and go to state 57
    puntos_muestrales              shift and go to state 58
    distribuciones                 shift and go to state 59
    idFunc                         shift and go to state 63
    media                          shift and go to state 67
    mediana                        shift and go to state 68
    moda                           shift and go to state 69
    varianza                       shift and go to state 70
    desestandar                    shift and go to state 71
    rango                          shift and go to state 72
    reglamulti                     shift and go to state 73
    combins                        shift and go to state 74
    permuts                        shift and go to state 75
    dstbinom                       shift and go to state 76
    dstbinomneg                    shift and go to state 77
    dstgeom                        shift and go to state 78
    dsthipgeom                     shift and go to state 79
    dstpoisson                     shift and go to state 80

state 131

    (52) lectura -> leer PAREIZQ . variable PAREDER
    (8) variable -> . ID variable2

    ID              shift and go to state 175

    variable                       shift and go to state 174

state 132

    (54) escribir -> escrib PAREIZQ . escribir2 PAREDER
    (55) escribir2 -> . expresion_a
    (56) escribir2 -> . cadena
    (123) expresion_a -> . expresion_b revisaO expresion_a2
    (165) cadena -> . CADENA
    (128) expresion_b -> . expresion_c revisaY expresion_b2
    (133) expresion_c -> . expresion_d revisaMaMeIgDif
    (134) expresion_c -> . expresion_d revisaMaMeIgDif compara expresion_d revisaMaMeIgDif
    (140) expresion_d -> . expresion_e revisaMasMen expresion_d2
    (146) expresion_e -> . expresion_f revisaPorDiv expresion_e2
    (152) expresion_f -> . pareIzqEx expresion_a pareDerEx
    (153) expresion_f -> . c_ent
    (154) expresion_f -> . c_flot
    (155) expresion_f -> . c_car
    (156) expresion_f -> . cadena
    (157) expresion_f -> . variable
    (158) expresion_f -> . llamadaExp
    (159) expresion_f -> . func_esp_s
    (160) pareIzqEx -> . PAREIZQ
    (162) c_ent -> . C_ENT
    (163) c_flot -> . C_FLOT
    (164) c_car -> . C_CAR
    (8) variable -> . ID variable2
    (166) llamadaExp -> . llamada
    (79) func_esp_s -> . medida_posicion
    (80) func_esp_s -> . medida_variabilidad
    (81) func_esp_s -> . puntos_muestrales
    (82) func_esp_s -> . distribuciones
    (67) llamada -> . idFunc pareIzqLlamada llamada2 pareDerLlamada
    (83) medida_posicion -> . media
    (84) medida_posicion -> . mediana
    (85) medida_posicion -> . moda
    (89) medida_variabilidad -> . varianza
    (90) medida_variabilidad -> . desestandar
    (91) medida_variabilidad -> . rango
    (95) puntos_muestrales -> . reglamulti
    (96) puntos_muestrales -> . combins
    (97) puntos_muestrales -> . permuts
    (103) distribuciones -> . dstbinom
    (104) distribuciones -> . dstbinomneg
    (105) distribuciones -> . dstgeom
    (106) distribuciones -> . dsthipgeom
    (107) distribuciones -> . dstpoisson
    (74) idFunc -> . ID
    (86) media -> . MEDIA PAREIZQ ID PAREDER
    (87) mediana -> . MEDIANA PAREIZQ ID PAREDER
    (88) moda -> . MODA PAREIZQ ID PAREDER
    (92) varianza -> . VARIANZA PAREIZQ ID PAREDER
    (93) desestandar -> . DESESTANDAR PAREIZQ ID PAREDER
    (94) rango -> . RANGO PAREIZQ ID PAREDER
    (98) reglamulti -> . REGLAMULTI PAREIZQ expresion_a reglamulti2 PAREDER
    (101) combins -> . COMBINS PAREIZQ expresion_a COMA expresion_a PAREDER
    (102) permuts -> . PERMUTS PAREIZQ expresion_a COMA expresion_a PAREDER
    (108) dstbinom -> . DSTBINOM PAREIZQ dstbinom2 PAREDER
    (110) dstbinomneg -> . DSTBINOMNEG PAREIZQ dstbinomneg2 PAREDER
    (112) dstgeom -> . DSTGEOM PAREIZQ dstgeom2 PAREDER
    (114) dsthipgeom -> . DSTHIPGEOM PAREIZQ dsthipgeom2 PAREDER
    (116) dstpoisson -> . DSTPOISSON PAREIZQ dstpoisson2 PAREDER

    CADENA          shift and go to state 118
    PAREIZQ         shift and go to state 114
    C_ENT           shift and go to state 115
    C_FLOT          shift and go to state 116
    C_CAR           shift and go to state 117
    ID              shift and go to state 61
    MEDIA           shift and go to state 83
    MEDIANA         shift and go to state 84
    MODA            shift and go to state 85
    VARIANZA        shift and go to state 86
    DESESTANDAR     shift and go to state 87
    RANGO           shift and go to state 88
    REGLAMULTI      shift and go to state 89
    COMBINS         shift and go to state 90
    PERMUTS         shift and go to state 91
    DSTBINOM        shift and go to state 92
    DSTBINOMNEG     shift and go to state 93
    DSTGEOM         shift and go to state 94
    DSTHIPGEOM      shift and go to state 95
    DSTPOISSON      shift and go to state 96

    escribir2                      shift and go to state 176
    expresion_a                    shift and go to state 177
    cadena                         shift and go to state 178
    expresion_b                    shift and go to state 101
    expresion_c                    shift and go to state 102
    expresion_d                    shift and go to state 103
    expresion_e                    shift and go to state 104
    expresion_f                    shift and go to state 105
    pareIzqEx                      shift and go to state 106
    c_ent                          shift and go to state 107
    c_flot                         shift and go to state 108
    c_car                          shift and go to state 109
    variable                       shift and go to state 111
    llamadaExp                     shift and go to state 112
    func_esp_s                     shift and go to state 113
    llamada                        shift and go to state 119
    medida_posicion                shift and go to state 56
    medida_variabilidad            shift and go to state 57
    puntos_muestrales              shift and go to state 58
    distribuciones                 shift and go to state 59
    idFunc                         shift and go to state 63
    media                          shift and go to state 67
    mediana                        shift and go to state 68
    moda                           shift and go to state 69
    varianza                       shift and go to state 70
    desestandar                    shift and go to state 71
    rango                          shift and go to state 72
    reglamulti                     shift and go to state 73
    combins                        shift and go to state 74
    permuts                        shift and go to state 75
    dstbinom                       shift and go to state 76
    dstbinomneg                    shift and go to state 77
    dstgeom                        shift and go to state 78
    dsthipgeom                     shift and go to state 79
    dstpoisson                     shift and go to state 80

state 133

    (58) condicion -> SI PAREIZQ . expresion_a pareDerIfWhile cuerpo condicion2
    (123) expresion_a -> . expresion_b revisaO expresion_a2
    (128) expresion_b -> . expresion_c revisaY expresion_b2
    (133) expresion_c -> . expresion_d revisaMaMeIgDif
    (134) expresion_c -> . expresion_d revisaMaMeIgDif compara expresion_d revisaMaMeIgDif
    (140) expresion_d -> . expresion_e revisaMasMen expresion_d2
    (146) expresion_e -> . expresion_f revisaPorDiv expresion_e2
    (152) expresion_f -> . pareIzqEx expresion_a pareDerEx
    (153) expresion_f -> . c_ent
    (154) expresion_f -> . c_flot
    (155) expresion_f -> . c_car
    (156) expresion_f -> . cadena
    (157) expresion_f -> . variable
    (158) expresion_f -> . llamadaExp
    (159) expresion_f -> . func_esp_s
    (160) pareIzqEx -> . PAREIZQ
    (162) c_ent -> . C_ENT
    (163) c_flot -> . C_FLOT
    (164) c_car -> . C_CAR
    (165) cadena -> . CADENA
    (8) variable -> . ID variable2
    (166) llamadaExp -> . llamada
    (79) func_esp_s -> . medida_posicion
    (80) func_esp_s -> . medida_variabilidad
    (81) func_esp_s -> . puntos_muestrales
    (82) func_esp_s -> . distribuciones
    (67) llamada -> . idFunc pareIzqLlamada llamada2 pareDerLlamada
    (83) medida_posicion -> . media
    (84) medida_posicion -> . mediana
    (85) medida_posicion -> . moda
    (89) medida_variabilidad -> . varianza
    (90) medida_variabilidad -> . desestandar
    (91) medida_variabilidad -> . rango
    (95) puntos_muestrales -> . reglamulti
    (96) puntos_muestrales -> . combins
    (97) puntos_muestrales -> . permuts
    (103) distribuciones -> . dstbinom
    (104) distribuciones -> . dstbinomneg
    (105) distribuciones -> . dstgeom
    (106) distribuciones -> . dsthipgeom
    (107) distribuciones -> . dstpoisson
    (74) idFunc -> . ID
    (86) media -> . MEDIA PAREIZQ ID PAREDER
    (87) mediana -> . MEDIANA PAREIZQ ID PAREDER
    (88) moda -> . MODA PAREIZQ ID PAREDER
    (92) varianza -> . VARIANZA PAREIZQ ID PAREDER
    (93) desestandar -> . DESESTANDAR PAREIZQ ID PAREDER
    (94) rango -> . RANGO PAREIZQ ID PAREDER
    (98) reglamulti -> . REGLAMULTI PAREIZQ expresion_a reglamulti2 PAREDER
    (101) combins -> . COMBINS PAREIZQ expresion_a COMA expresion_a PAREDER
    (102) permuts -> . PERMUTS PAREIZQ expresion_a COMA expresion_a PAREDER
    (108) dstbinom -> . DSTBINOM PAREIZQ dstbinom2 PAREDER
    (110) dstbinomneg -> . DSTBINOMNEG PAREIZQ dstbinomneg2 PAREDER
    (112) dstgeom -> . DSTGEOM PAREIZQ dstgeom2 PAREDER
    (114) dsthipgeom -> . DSTHIPGEOM PAREIZQ dsthipgeom2 PAREDER
    (116) dstpoisson -> . DSTPOISSON PAREIZQ dstpoisson2 PAREDER

    PAREIZQ         shift and go to state 114
    C_ENT           shift and go to state 115
    C_FLOT          shift and go to state 116
    C_CAR           shift and go to state 117
    CADENA          shift and go to state 118
    ID              shift and go to state 61
    MEDIA           shift and go to state 83
    MEDIANA         shift and go to state 84
    MODA            shift and go to state 85
    VARIANZA        shift and go to state 86
    DESESTANDAR     shift and go to state 87
    RANGO           shift and go to state 88
    REGLAMULTI      shift and go to state 89
    COMBINS         shift and go to state 90
    PERMUTS         shift and go to state 91
    DSTBINOM        shift and go to state 92
    DSTBINOMNEG     shift and go to state 93
    DSTGEOM         shift and go to state 94
    DSTHIPGEOM      shift and go to state 95
    DSTPOISSON      shift and go to state 96

    expresion_a                    shift and go to state 179
    expresion_b                    shift and go to state 101
    expresion_c                    shift and go to state 102
    expresion_d                    shift and go to state 103
    expresion_e                    shift and go to state 104
    expresion_f                    shift and go to state 105
    pareIzqEx                      shift and go to state 106
    c_ent                          shift and go to state 107
    c_flot                         shift and go to state 108
    c_car                          shift and go to state 109
    cadena                         shift and go to state 110
    variable                       shift and go to state 111
    llamadaExp                     shift and go to state 112
    func_esp_s                     shift and go to state 113
    llamada                        shift and go to state 119
    medida_posicion                shift and go to state 56
    medida_variabilidad            shift and go to state 57
    puntos_muestrales              shift and go to state 58
    distribuciones                 shift and go to state 59
    idFunc                         shift and go to state 63
    media                          shift and go to state 67
    mediana                        shift and go to state 68
    moda                           shift and go to state 69
    varianza                       shift and go to state 70
    desestandar                    shift and go to state 71
    rango                          shift and go to state 72
    reglamulti                     shift and go to state 73
    combins                        shift and go to state 74
    permuts                        shift and go to state 75
    dstbinom                       shift and go to state 76
    dstbinomneg                    shift and go to state 77
    dstgeom                        shift and go to state 78
    dsthipgeom                     shift and go to state 79
    dstpoisson                     shift and go to state 80

state 134

    (65) mientras -> mientrasTkn PAREIZQ . expresion_a pareDerIfWhile cuerpo
    (123) expresion_a -> . expresion_b revisaO expresion_a2
    (128) expresion_b -> . expresion_c revisaY expresion_b2
    (133) expresion_c -> . expresion_d revisaMaMeIgDif
    (134) expresion_c -> . expresion_d revisaMaMeIgDif compara expresion_d revisaMaMeIgDif
    (140) expresion_d -> . expresion_e revisaMasMen expresion_d2
    (146) expresion_e -> . expresion_f revisaPorDiv expresion_e2
    (152) expresion_f -> . pareIzqEx expresion_a pareDerEx
    (153) expresion_f -> . c_ent
    (154) expresion_f -> . c_flot
    (155) expresion_f -> . c_car
    (156) expresion_f -> . cadena
    (157) expresion_f -> . variable
    (158) expresion_f -> . llamadaExp
    (159) expresion_f -> . func_esp_s
    (160) pareIzqEx -> . PAREIZQ
    (162) c_ent -> . C_ENT
    (163) c_flot -> . C_FLOT
    (164) c_car -> . C_CAR
    (165) cadena -> . CADENA
    (8) variable -> . ID variable2
    (166) llamadaExp -> . llamada
    (79) func_esp_s -> . medida_posicion
    (80) func_esp_s -> . medida_variabilidad
    (81) func_esp_s -> . puntos_muestrales
    (82) func_esp_s -> . distribuciones
    (67) llamada -> . idFunc pareIzqLlamada llamada2 pareDerLlamada
    (83) medida_posicion -> . media
    (84) medida_posicion -> . mediana
    (85) medida_posicion -> . moda
    (89) medida_variabilidad -> . varianza
    (90) medida_variabilidad -> . desestandar
    (91) medida_variabilidad -> . rango
    (95) puntos_muestrales -> . reglamulti
    (96) puntos_muestrales -> . combins
    (97) puntos_muestrales -> . permuts
    (103) distribuciones -> . dstbinom
    (104) distribuciones -> . dstbinomneg
    (105) distribuciones -> . dstgeom
    (106) distribuciones -> . dsthipgeom
    (107) distribuciones -> . dstpoisson
    (74) idFunc -> . ID
    (86) media -> . MEDIA PAREIZQ ID PAREDER
    (87) mediana -> . MEDIANA PAREIZQ ID PAREDER
    (88) moda -> . MODA PAREIZQ ID PAREDER
    (92) varianza -> . VARIANZA PAREIZQ ID PAREDER
    (93) desestandar -> . DESESTANDAR PAREIZQ ID PAREDER
    (94) rango -> . RANGO PAREIZQ ID PAREDER
    (98) reglamulti -> . REGLAMULTI PAREIZQ expresion_a reglamulti2 PAREDER
    (101) combins -> . COMBINS PAREIZQ expresion_a COMA expresion_a PAREDER
    (102) permuts -> . PERMUTS PAREIZQ expresion_a COMA expresion_a PAREDER
    (108) dstbinom -> . DSTBINOM PAREIZQ dstbinom2 PAREDER
    (110) dstbinomneg -> . DSTBINOMNEG PAREIZQ dstbinomneg2 PAREDER
    (112) dstgeom -> . DSTGEOM PAREIZQ dstgeom2 PAREDER
    (114) dsthipgeom -> . DSTHIPGEOM PAREIZQ dsthipgeom2 PAREDER
    (116) dstpoisson -> . DSTPOISSON PAREIZQ dstpoisson2 PAREDER

    PAREIZQ         shift and go to state 114
    C_ENT           shift and go to state 115
    C_FLOT          shift and go to state 116
    C_CAR           shift and go to state 117
    CADENA          shift and go to state 118
    ID              shift and go to state 61
    MEDIA           shift and go to state 83
    MEDIANA         shift and go to state 84
    MODA            shift and go to state 85
    VARIANZA        shift and go to state 86
    DESESTANDAR     shift and go to state 87
    RANGO           shift and go to state 88
    REGLAMULTI      shift and go to state 89
    COMBINS         shift and go to state 90
    PERMUTS         shift and go to state 91
    DSTBINOM        shift and go to state 92
    DSTBINOMNEG     shift and go to state 93
    DSTGEOM         shift and go to state 94
    DSTHIPGEOM      shift and go to state 95
    DSTPOISSON      shift and go to state 96

    expresion_a                    shift and go to state 180
    expresion_b                    shift and go to state 101
    expresion_c                    shift and go to state 102
    expresion_d                    shift and go to state 103
    expresion_e                    shift and go to state 104
    expresion_f                    shift and go to state 105
    pareIzqEx                      shift and go to state 106
    c_ent                          shift and go to state 107
    c_flot                         shift and go to state 108
    c_car                          shift and go to state 109
    cadena                         shift and go to state 110
    variable                       shift and go to state 111
    llamadaExp                     shift and go to state 112
    func_esp_s                     shift and go to state 113
    llamada                        shift and go to state 119
    medida_posicion                shift and go to state 56
    medida_variabilidad            shift and go to state 57
    puntos_muestrales              shift and go to state 58
    distribuciones                 shift and go to state 59
    idFunc                         shift and go to state 63
    media                          shift and go to state 67
    mediana                        shift and go to state 68
    moda                           shift and go to state 69
    varianza                       shift and go to state 70
    desestandar                    shift and go to state 71
    rango                          shift and go to state 72
    reglamulti                     shift and go to state 73
    combins                        shift and go to state 74
    permuts                        shift and go to state 75
    dstbinom                       shift and go to state 76
    dstbinomneg                    shift and go to state 77
    dstgeom                        shift and go to state 78
    dsthipgeom                     shift and go to state 79
    dstpoisson                     shift and go to state 80

state 135

    (8) variable -> ID variable2 .

    IGUAL           reduce using rule 8 (variable -> ID variable2 .)
    PAREDER         reduce using rule 8 (variable -> ID variable2 .)
    POR             reduce using rule 8 (variable -> ID variable2 .)
    DIV             reduce using rule 8 (variable -> ID variable2 .)
    MAS             reduce using rule 8 (variable -> ID variable2 .)
    MENOS           reduce using rule 8 (variable -> ID variable2 .)
    Y               reduce using rule 8 (variable -> ID variable2 .)
    O               reduce using rule 8 (variable -> ID variable2 .)
    BRADER          reduce using rule 8 (variable -> ID variable2 .)
    PUCOMA          reduce using rule 8 (variable -> ID variable2 .)
    COMA            reduce using rule 8 (variable -> ID variable2 .)
    MAYOR           reduce using rule 8 (variable -> ID variable2 .)
    MENOR           reduce using rule 8 (variable -> ID variable2 .)
    IGUALQ          reduce using rule 8 (variable -> ID variable2 .)
    DIFF            reduce using rule 8 (variable -> ID variable2 .)


state 136

    (9) variable2 -> BRAIZQ . C_ENT BRADER variable3
    (11) variable3 -> BRAIZQ . C_ENT BRADER

    C_ENT           shift and go to state 181


state 137

    (10) variable2 -> variable3 .

    IGUAL           reduce using rule 10 (variable2 -> variable3 .)
    PAREDER         reduce using rule 10 (variable2 -> variable3 .)
    POR             reduce using rule 10 (variable2 -> variable3 .)
    DIV             reduce using rule 10 (variable2 -> variable3 .)
    MAS             reduce using rule 10 (variable2 -> variable3 .)
    MENOS           reduce using rule 10 (variable2 -> variable3 .)
    Y               reduce using rule 10 (variable2 -> variable3 .)
    O               reduce using rule 10 (variable2 -> variable3 .)
    BRADER          reduce using rule 10 (variable2 -> variable3 .)
    PUCOMA          reduce using rule 10 (variable2 -> variable3 .)
    COMA            reduce using rule 10 (variable2 -> variable3 .)
    MAYOR           reduce using rule 10 (variable2 -> variable3 .)
    MENOR           reduce using rule 10 (variable2 -> variable3 .)
    IGUALQ          reduce using rule 10 (variable2 -> variable3 .)
    DIFF            reduce using rule 10 (variable2 -> variable3 .)


state 138

    (12) variable3 -> fin .

    IGUAL           reduce using rule 12 (variable3 -> fin .)
    PAREDER         reduce using rule 12 (variable3 -> fin .)
    POR             reduce using rule 12 (variable3 -> fin .)
    DIV             reduce using rule 12 (variable3 -> fin .)
    MAS             reduce using rule 12 (variable3 -> fin .)
    MENOS           reduce using rule 12 (variable3 -> fin .)
    Y               reduce using rule 12 (variable3 -> fin .)
    O               reduce using rule 12 (variable3 -> fin .)
    BRADER          reduce using rule 12 (variable3 -> fin .)
    PUCOMA          reduce using rule 12 (variable3 -> fin .)
    COMA            reduce using rule 12 (variable3 -> fin .)
    MAYOR           reduce using rule 12 (variable3 -> fin .)
    MENOR           reduce using rule 12 (variable3 -> fin .)
    IGUALQ          reduce using rule 12 (variable3 -> fin .)
    DIFF            reduce using rule 12 (variable3 -> fin .)


state 139

    (67) llamada -> idFunc pareIzqLlamada . llamada2 pareDerLlamada
    (68) llamada2 -> . llamada3
    (69) llamada2 -> . fin
    (70) llamada3 -> . paramExpr llamada4
    (167) fin -> .
    (76) paramExpr -> . expresion_a
    (123) expresion_a -> . expresion_b revisaO expresion_a2
    (128) expresion_b -> . expresion_c revisaY expresion_b2
    (133) expresion_c -> . expresion_d revisaMaMeIgDif
    (134) expresion_c -> . expresion_d revisaMaMeIgDif compara expresion_d revisaMaMeIgDif
    (140) expresion_d -> . expresion_e revisaMasMen expresion_d2
    (146) expresion_e -> . expresion_f revisaPorDiv expresion_e2
    (152) expresion_f -> . pareIzqEx expresion_a pareDerEx
    (153) expresion_f -> . c_ent
    (154) expresion_f -> . c_flot
    (155) expresion_f -> . c_car
    (156) expresion_f -> . cadena
    (157) expresion_f -> . variable
    (158) expresion_f -> . llamadaExp
    (159) expresion_f -> . func_esp_s
    (160) pareIzqEx -> . PAREIZQ
    (162) c_ent -> . C_ENT
    (163) c_flot -> . C_FLOT
    (164) c_car -> . C_CAR
    (165) cadena -> . CADENA
    (8) variable -> . ID variable2
    (166) llamadaExp -> . llamada
    (79) func_esp_s -> . medida_posicion
    (80) func_esp_s -> . medida_variabilidad
    (81) func_esp_s -> . puntos_muestrales
    (82) func_esp_s -> . distribuciones
    (67) llamada -> . idFunc pareIzqLlamada llamada2 pareDerLlamada
    (83) medida_posicion -> . media
    (84) medida_posicion -> . mediana
    (85) medida_posicion -> . moda
    (89) medida_variabilidad -> . varianza
    (90) medida_variabilidad -> . desestandar
    (91) medida_variabilidad -> . rango
    (95) puntos_muestrales -> . reglamulti
    (96) puntos_muestrales -> . combins
    (97) puntos_muestrales -> . permuts
    (103) distribuciones -> . dstbinom
    (104) distribuciones -> . dstbinomneg
    (105) distribuciones -> . dstgeom
    (106) distribuciones -> . dsthipgeom
    (107) distribuciones -> . dstpoisson
    (74) idFunc -> . ID
    (86) media -> . MEDIA PAREIZQ ID PAREDER
    (87) mediana -> . MEDIANA PAREIZQ ID PAREDER
    (88) moda -> . MODA PAREIZQ ID PAREDER
    (92) varianza -> . VARIANZA PAREIZQ ID PAREDER
    (93) desestandar -> . DESESTANDAR PAREIZQ ID PAREDER
    (94) rango -> . RANGO PAREIZQ ID PAREDER
    (98) reglamulti -> . REGLAMULTI PAREIZQ expresion_a reglamulti2 PAREDER
